date,account_value
2019-01-02,1000000.0
2019-01-03,998884.0559555512
2019-01-04,1001624.9370127793
2019-01-07,1002738.2240689241
2019-01-08,1005336.0766643832
2019-01-09,1006293.5380374606
2019-01-10,1008536.0950369877
2019-01-11,1007841.724388039
2019-01-14,1004665.6204481967
2019-01-15,1008204.9410428316
2019-01-16,1007930.1690106129
2019-01-17,1011964.442317246
2019-01-18,1018427.9314479528
2019-01-22,1012305.9921790622
2019-01-23,1015174.8062840808
2019-01-24,1013204.9214173283
2019-01-25,1016555.8567999653
2019-01-28,1007267.3344886554
2019-01-29,1005932.8947091906
2019-01-30,1015204.947823891
2019-01-31,1016895.6602710345
2019-02-01,1018400.4832374575
2019-02-04,1027133.1528687517
2019-02-05,1039072.647481476
2019-02-06,1040394.4502260362
2019-02-07,1024803.6126969111
2019-02-08,1026972.0556566584
2019-02-11,1024208.5882958834
2019-02-12,1037649.1902386476
2019-02-13,1039340.0557146723
2019-02-14,1038689.6675314753
2019-02-15,1053330.4635744134
2019-02-19,1051342.6166390956
2019-02-20,1052470.4841465417
2019-02-21,1050683.604838604
2019-02-22,1060529.607341156
2019-02-25,1064289.6465810703
2019-02-26,1065884.034077225
2019-02-27,1067825.0269900782
2019-02-28,1067274.27309441
2019-03-01,1071220.1621939205
2019-03-04,1055434.6074224208
2019-03-05,1053036.873910702
2019-03-06,1040455.6413799708
2019-03-07,1031339.0277662165
2019-03-08,1029492.0693918039
2019-03-11,1036393.6260256845
2019-03-12,1031846.706840092
2019-03-13,1041455.2764013102
2019-03-14,1042875.2163359568
2019-03-15,1055479.1425994074
2019-03-18,1054135.4671988336
2019-03-19,1054046.870263447
2019-03-20,1053712.3317983972
2019-03-21,1061414.0102206385
2019-03-22,1042275.3147906458
2019-03-25,1041316.700405926
2019-03-26,1046398.8327641146
2019-03-27,1041204.347461098
2019-03-28,1046705.6213101046
2019-03-29,1057510.5454572528
2019-04-01,1063228.978783642
2019-04-02,1056875.719151043
2019-04-03,1058638.6599344828
2019-04-04,1059816.6306315272
2019-04-05,1067457.2607413065
2019-04-08,1063941.3163823588
2019-04-09,1059229.1676562044
2019-04-10,1061087.8401244204
2019-04-11,1054424.7019416697
2019-04-12,1062475.9717719767
2019-04-15,1065509.5017870525
2019-04-16,1057307.5475474512
2019-04-17,1047484.2301464656
2019-04-18,1046525.6480019648
2019-04-22,1044897.568810261
2019-04-23,1057023.5333111994
2019-04-24,1058010.6699785693
2019-04-25,1067138.9516582224
2019-04-26,1072431.9226938747
2019-04-29,1071427.697959881
2019-04-30,1066841.5643892176
2019-05-01,1054436.6113346522
2019-05-02,1053059.3273705943
2019-05-03,1062661.5524606288
2019-05-06,1065013.0285096325
2019-05-07,1049131.4212147715
2019-05-08,1047580.8199490932
2019-05-09,1046243.4246915629
2019-05-10,1051573.103309727
2019-05-13,1030628.6150610163
2019-05-14,1033894.9848878786
2019-05-15,1040110.63911541
2019-05-16,1048521.3681665423
2019-05-17,1045657.6909012262
2019-05-20,1041506.6336487696
2019-05-21,1047671.6323178294
2019-05-22,1051415.9499218944
2019-05-23,1045247.2034866908
2019-05-24,1042740.5448648531
2019-05-28,1034924.0432828601
2019-05-29,1030080.2888928225
2019-05-30,1037462.2157584497
2019-05-31,1027701.2920352748
2019-06-03,1031978.1407938463
2019-06-04,1047959.6575181696
2019-06-05,1055440.3414594615
2019-06-06,1063616.9939659426
2019-06-07,1076986.4105415384
2019-06-10,1067969.2186213876
2019-06-11,1067905.0019236947
2019-06-12,1072270.0484630014
2019-06-13,1077225.5640541727
2019-06-14,1076619.766331009
2019-06-17,1078678.3722805178
2019-06-18,1087427.7113775713
2019-06-19,1093391.444306984
2019-06-20,1099617.8395970424
2019-06-21,1103142.2407397348
2019-06-24,1095727.8656433986
2019-06-25,1094042.4971372646
2019-06-26,1088977.3081611139
2019-06-27,1096289.8482386745
2019-06-28,1098553.3125064052
2019-07-01,1103382.759982487
2019-07-02,1111664.5825597118
2019-07-03,1123434.6887542307
2019-07-05,1115659.4858250315
2019-07-08,1109082.0659623758
2019-07-09,1108349.8281770365
2019-07-10,1114734.9596925394
2019-07-11,1111619.7074723092
2019-07-12,1107913.745912037
2019-07-15,1113617.58080431
2019-07-16,1111360.5372786142
2019-07-17,1108744.180665455
2019-07-18,1115652.6377424814
2019-07-19,1106367.0223097422
2019-07-22,1105604.7312788584
2019-07-23,1105541.1868223764
2019-07-24,1104812.2427229502
2019-07-25,1103992.29804369
2019-07-26,1111289.8104261972
2019-07-29,1111345.1731886484
2019-07-30,1106934.7621397593
2019-07-31,1114856.6033568003
2019-08-01,1111971.9141172983
2019-08-02,1115295.7176286052
2019-08-05,1086427.4262811816
2019-08-06,1102407.6901114427
2019-08-07,1103500.186660435
2019-08-08,1115282.933603493
2019-08-09,1138241.0863300632
2019-08-12,1141458.3436266824
2019-08-13,1155522.3501743586
2019-08-14,1127209.9895953296
2019-08-15,1132977.4103583414
2019-08-16,1147399.3084048426
2019-08-19,1154845.121582966
2019-08-20,1147079.2064154209
2019-08-21,1155265.2080099948
2019-08-22,1150286.5457230608
2019-08-23,1126271.8495772898
2019-08-26,1147414.004333485
2019-08-27,1144563.8520784648
2019-08-28,1151445.651886265
2019-08-29,1161070.0632856067
2019-08-30,1162821.7235714037
2019-09-03,1150845.996679684
2019-09-04,1157218.033060696
2019-09-05,1166020.3626411823
2019-09-06,1165300.8599500316
2019-09-09,1153089.6422048227
2019-09-10,1131425.7452054636
2019-09-11,1136366.8656659739
2019-09-12,1134637.6272130625
2019-09-13,1133229.0794568674
2019-09-16,1124272.4417519495
2019-09-17,1133271.732004963
2019-09-18,1132099.6175106394
2019-09-19,1134123.5929287302
2019-09-20,1133812.6017958606
2019-09-23,1137242.922090172
2019-09-24,1131770.1997906421
2019-09-25,1134716.820960686
2019-09-26,1129854.2140392382
2019-09-27,1126530.5917324144
2019-09-30,1130538.7949871141
2019-10-01,1117797.2081646044
2019-10-02,1099576.1414302904
2019-10-03,1113576.2268449748
2019-10-04,1127917.9461541637
2019-10-07,1130845.7280630914
2019-10-08,1122626.434876736
2019-10-09,1129931.0435844616
2019-10-10,1133866.930779915
2019-10-11,1137539.6728210605
2019-10-14,1138654.475625458
2019-10-15,1148379.7221943971
2019-10-16,1144690.660186432
2019-10-17,1146065.5929756626
2019-10-18,1142606.817917374
2019-10-21,1145970.5938573154
2019-10-22,1131699.3672032626
2019-10-23,1129989.4990164454
2019-10-24,1125282.8367373012
2019-10-25,1126588.151951462
2019-10-28,1130757.2225927508
2019-10-29,1138004.1686682894
2019-10-30,1152557.8359427645
2019-10-31,1154051.9427799839
2019-11-01,1164278.6201947215
2019-11-04,1150788.5903528025
2019-11-05,1159426.7363055155
2019-11-06,1163840.8857150995
2019-11-07,1167284.5532349818
2019-11-08,1178138.236464558
2019-11-11,1178271.8700514415
2019-11-12,1182777.4111471751
2019-11-13,1186654.5961902353
2019-11-14,1185190.4455249521
2019-11-15,1194771.5828440746
2019-11-18,1197346.4161786844
2019-11-19,1202927.5941264995
2019-11-20,1204929.385017277
2019-11-21,1204637.480806061
2019-11-22,1211794.6206911854
2019-11-25,1219582.9527050555
2019-11-26,1222623.7838009112
2019-11-27,1227668.2502674372
2019-11-29,1226231.2412396434
2019-12-02,1221939.451550297
2019-12-03,1214340.203689503
2019-12-04,1217660.8875820276
2019-12-05,1219259.0080458187
2019-12-06,1223810.1052524264
2019-12-09,1218570.6315040668
2019-12-10,1220455.6541349872
2019-12-11,1221544.460281319
2019-12-12,1231721.7420540773
2019-12-13,1236905.1835862123
2019-12-16,1253839.2720833742
2019-12-17,1249433.1563569033
2019-12-18,1245731.6219635927
2019-12-19,1251407.4509125673
2019-12-20,1255795.7408269884
2019-12-23,1254661.7569855617
2019-12-24,1253870.8838102457
2019-12-26,1257446.412288746
2019-12-27,1259378.2800671123
2019-12-30,1251951.3839904063
2019-12-31,1255511.9599962428
